enrollment-service-1  | 
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at com.zjgsu.lll.course2_new.EnrollmentApplication.main(EnrollmentApplication.java:15) ~[!/:1.0.0]
enrollment-service-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
enrollment-service-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
enrollment-service-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:1.0.0]
enrollment-service-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:1.0.0]
enrollment-service-1  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:1.0.0]
enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:42:31.593Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.query.hql              : HQL : SELECT COUNT(e) > 0 FROM Enrollment e WHERE e.courseId = :courseId AND e.studentId = :studentId AND e.status = 'ACTIVE'
enrollment-service-1  | 2025-11-27T07:42:33.913Z DEBUG 1 --- [enrollment-service] [           main] o.h.o.q.hql.reservedWordAsIdentifier     : Encountered use of reserved word as identifier : (
enrollment-service-1  | 2025-11-27T07:42:34.351Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.query.sqm.creation     : Applying inferable type to SqmExpression [SqmNamedParameter(courseId)] : null -> SqmBasicValuedSimplePath(com.zjgsu.lll.course2_new.model.Enrollment(e).courseId)
enrollment-service-1  | 2025-11-27T07:42:34.355Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.query.sqm.creation     : Applying inferable type to SqmExpression [SqmNamedParameter(studentId)] : null -> SqmBasicValuedSimplePath(com.zjgsu.lll.course2_new.model.Enrollment(e).studentId)
enrollment-service-1  | 2025-11-27T07:42:34.448Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.query.sqm.ast          : SqmStatement Tree :
enrollment-service-1  |     -> [select]
enrollment-service-1  |       -> [query-spec]
enrollment-service-1  |         -> [select]
enrollment-service-1  |           -> [selection]
enrollment-service-1  |             -> [GREATER_THAN]
enrollment-service-1  |             <- [GREATER_THAN]
enrollment-service-1  |           <- [selection]
enrollment-service-1  |         <- [select]
enrollment-service-1  |         -> [from]
enrollment-service-1  |           -> [root] - `com.zjgsu.lll.course2_new.model.Enrollment(e)`
enrollment-service-1  |           <- [root] - `com.zjgsu.lll.course2_new.model.Enrollment(e)`
enrollment-service-1  |         <- [from]
enrollment-service-1  |         -> [where]
enrollment-service-1  |           -> [and]
enrollment-service-1  |             -> [EQUAL]
enrollment-service-1  |                 -> [basic-path] - `com.zjgsu.lll.course2_new.model.Enrollment(e).courseId`
enrollment-service-1  |                 :courseId
enrollment-service-1  |             <- [EQUAL]
enrollment-service-1  |             -> [EQUAL]
enrollment-service-1  |                 -> [basic-path] - `com.zjgsu.lll.course2_new.model.Enrollment(e).studentId`
enrollment-service-1  |                 :studentId
enrollment-service-1  |             <- [EQUAL]
enrollment-service-1  |             -> [EQUAL]
enrollment-service-1  |                 -> [basic-path] - `com.zjgsu.lll.course2_new.model.Enrollment(e).status`
enrollment-service-1  |             <- [EQUAL]
enrollment-service-1  |           <- [and]
enrollment-service-1  |         <- [where]
enrollment-service-1  |       <- [query-spec]
enrollment-service-1  |     <- [select]
enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:42:34.817Z DEBUG 1 --- [enrollment-service] [           main] cResourceLocalTransactionCoordinatorImpl : JDBC transaction marked for rollback-only (exception provided for stack trace)
enrollment-service-1  | 
enrollment-service-1  | java.lang.Exception: exception just for purpose of providing stack trace
enrollment-service-1  | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
enrollment-service-1  | 	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1109) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
enrollment-service-1  | 	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:987) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
enrollment-service-1  | 	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:140) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
enrollment-service-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
enrollment-service-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
enrollment-service-1  | 	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364) ~[spring-orm-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at jdk.proxy2/jdk.proxy2.$Proxy152.createNamedQuery(Unknown Source) ~[na:na]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:112) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:138) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:180) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:252) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:95) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:115) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:103) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at java.base/java.util.Optional.map(Unknown Source) ~[na:na]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:286) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.util.Lazy.get(Lazy.java:113) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:292) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.13.jar!/:6.1.13]
